/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Blog
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Blog.deps.json
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Blog.runtimeconfig.json
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Blog.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Blog.pdb
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Azure.Core.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Azure.Identity.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Bcl.AsyncInterfaces.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Data.SqlClient.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Relational.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.SqlServer.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.Caching.Abstractions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.Caching.Memory.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.Configuration.Abstractions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.Logging.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.Logging.Abstractions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.Options.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Extensions.Primitives.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Identity.Client.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Identity.Client.Extensions.Msal.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.IdentityModel.Abstractions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.IdentityModel.JsonWebTokens.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.IdentityModel.Logging.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.IdentityModel.Tokens.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.SqlServer.Server.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/Microsoft.Win32.SystemEvents.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.ClientModel.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Diagnostics.DiagnosticSource.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Drawing.Common.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Formats.Asn1.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.IdentityModel.Tokens.Jwt.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.IO.Pipelines.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Memory.Data.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Runtime.Caching.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Security.Permissions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Text.Encodings.Web.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Text.Json.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/System.Windows.Extensions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/unix/lib/net6.0/Microsoft.Data.SqlClient.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win/lib/net6.0/Microsoft.Data.SqlClient.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win/lib/net6.0/Microsoft.Win32.SystemEvents.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/unix/lib/net6.0/System.Drawing.Common.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win/lib/net6.0/System.Drawing.Common.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win/lib/net6.0/System.Runtime.Caching.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win/lib/net6.0/System.Security.Cryptography.ProtectedData.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/bin/Debug/net8.0/runtimes/win/lib/net6.0/System.Windows.Extensions.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.csproj.AssemblyReference.cache
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.GeneratedMSBuildEditorConfig.editorconfig
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.AssemblyInfoInputs.cache
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.AssemblyInfo.cs
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.csproj.CoreCompileInputs.cache
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.sourcelink.json
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.csproj.CopyComplete
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/refint/Blog.dll
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.pdb
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/Blog.genruntimeconfig.cache
/home/artur/Documentos/CSharp/csharp-language/05 - Entity Framework/Blog/obj/Debug/net8.0/ref/Blog.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\Blog.csproj.AssemblyReference.cache
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\Blog.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\Blog.AssemblyInfoInputs.cache
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\Blog.AssemblyInfo.cs
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\Blog.csproj.CoreCompileInputs.cache
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\Blog.sourcelink.json
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\Blog.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\refint\Blog.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\obj\Debug\net8.0\Blog.pdb
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Blog.exe
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Blog.deps.json
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Blog.runtimeconfig.json
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Blog.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Blog.pdb
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Formats.Asn1.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Artur Ragazzi\Documents\Csharp\csharp-language\05 - Entity Framework\Blog\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
